layer,unit,description,similarity
fc,530,terminals,0.13815308
fc,531,controls,0.11532593
fc,532,furnished,0.57836914
fc,533,crochet,0.63101196
fc,534,kitchens,0.8130188
fc,535,motorcycle,0.39611816
fc,536,harbour,0.55877686
fc,537,skiing,0.42544556
fc,538,dome,0.45422363
fc,539,carpets,0.34487915
fc,540,harbor,0.34335327
fc,541,cookware,0.21691895
fc,542,cooking,0.23980713
fc,543,facilities,0.16720581
fc,544,cooking,0.47158813
fc,545,spiral,0.54107666
fc,546,guitars,0.23486328
fc,547,trains,0.5904541
fc,548,televisions,0.5044861
fc,549,textile,0.39675903
fc,550,kitchen,0.4975586
fc,551,recipe,0.19989014
fc,552,pink,0.18722534
fc,553,cabinets,0.49661255
fc,554,ferries,0.35220337
fc,555,buses,0.48495483
fc,556,fireplaces,0.47302246
fc,557,courthouse,0.2524109
fc,558,musician,0.12994385
fc,559,chairs,0.5501404
fc,560,racing,0.1642456
fc,561,warehousing,0.25030518
fc,562,fountains,0.4868164
fc,563,bottled,0.18878174
fc,564,bedrooms,0.7302246
fc,565,trains,0.57543945
fc,566,spiral,0.16845703
fc,567,cooking,0.48440552
fc,568,wool,0.24972534
fc,569,buses,0.37384033
fc,570,helmet,0.1531372
fc,571,kiosk,0.2899475
fc,572,glassware,0.31759644
fc,573,racing,0.42852783
fc,574,dotted,0.17840576
fc,575,vehicle,0.254364
fc,576,venice,0.27053833
fc,577,spiral,0.19952393
fc,578,gown,0.3756714
fc,579,furnished,0.3605652
fc,580,greenhouse,0.7194824
fc,581,automotive,0.4310608
fc,582,bakery,0.41275024
fc,583,bedrooms,0.30996704
fc,584,crochet,0.18652344
fc,585,bottles,0.30007935
fc,586,vehicles,0.32247925
fc,587,faucets,0.18887329
fc,588,wicker,0.5193176
fc,589,bathroom,0.16699219
fc,590,imac,0.40368652
fc,591,textile,0.5420227
fc,592,workstations,0.17449951
fc,593,musician,0.12741089
fc,594,upstairs,0.26794434
fc,595,trains,0.30651855
fc,596,axes,0.1296997
fc,597,leather,0.2753296
fc,598,projector,0.36535645
fc,599,lattice,0.40664673
fc,600,faucets,0.306427
fc,601,gown,0.36047363
fc,602,badminton,0.31900024
fc,603,carriage,0.46954346
fc,604,corridor,0.39624023
fc,605,imac,0.4196167
fc,606,kitchen,0.20950317
fc,607,fireplaces,0.15551758
fc,608,trousers,0.20910645
fc,609,vehicle,0.36517334
fc,610,shirt,0.20223999
fc,611,quilts,0.28155518
fc,612,bicycles,0.4802246
fc,613,workstations,0.38757324
fc,614,costumes,0.15402222
fc,615,racing,0.20941162
fc,616,rope,0.51672363
fc,617,chef,0.480011
fc,618,cooking,0.44058228
fc,619,bedrooms,0.3215027
fc,620,workstations,0.53479004
fc,621,motorized,0.32818604
fc,622,spiral,0.1459961
fc,623,utensils,0.12158203
fc,624,bookshop,0.7220154
fc,625,ferries,0.41241455
fc,626,bottled,0.12945557
fc,627,vehicle,0.28701782
fc,628,cruises,0.49798584
fc,629,wine,0.18011475
fc,630,shoes,0.19750977
fc,631,bottles,0.32977295
fc,632,monitors,0.28799438
fc,633,cookware,0.17855835
fc,634,depot,0.2680359
fc,635,spiral,0.34405518
fc,636,purse,0.3095703
fc,637,mailbox,0.18414307
fc,638,swimwear,0.21746826
fc,639,swimwear,0.23080444
fc,640,tile,0.25549316
fc,641,balloons,0.19937134
fc,642,auditorium,0.30026245
fc,643,face,0.11639404
fc,644,pattern,0.12319946
fc,645,swings,0.17767334
fc,646,maze,0.42285156
fc,647,cooking,0.31326294
fc,648,bathroom,0.6448364
fc,649,stone,0.35229492
fc,650,grille,0.30114746
fc,651,kitchens,0.8603821
fc,652,enlisted,0.16448975
fc,653,cookware,0.2913208
fc,654,buses,0.74905396
fc,655,pantyhose,0.20672607
fc,656,hatchback,0.4216919
fc,657,aircraft,0.51361084
fc,658,crochet,0.58547974
fc,659,cooking,0.32003784
fc,660,cabins,0.42086792
fc,661,automobiles,0.37591553
fc,662,workstations,0.4216919
fc,663,monastery,0.4906311
fc,664,imac,0.5242615
fc,665,motorcycle,0.5624695
fc,666,recipe,0.21014404
fc,667,commencement,0.32022095
fc,668,mosque,0.6475525
fc,669,bedrooms,0.6942444
fc,670,motorcycle,0.5650635
fc,671,specialized,0.51501465
fc,672,tents,0.60388184
fc,673,workstations,0.5570679
fc,674,sinks,0.162323
fc,675,buses,0.44107056
fc,676,horse,0.2822876
fc,677,aluminium,0.2227478
fc,678,infants,0.12713623
fc,679,thread,0.24990845
fc,680,infant,0.38153076
fc,681,workstations,0.5238037
fc,682,towers,0.3482666
fc,683,musicians,0.1545105
fc,684,chocolates,0.11791992
fc,685,dashboard,0.22210693
fc,686,cylinder,0.13952637
fc,687,chapel,0.45205688
fc,688,workstations,0.40689087
fc,689,gown,0.37545776
fc,690,bovine,0.47720337
fc,691,obstetrics,0.13754272
fc,692,consumables,0.2543335
fc,693,canoeing,0.5298767
fc,694,ferries,0.31048584
fc,695,chain,0.21044922
fc,696,utensils,0.21539307
fc,697,bedrooms,0.24066162
fc,698,palace,0.40759277
fc,699,curtain,0.18258667
fc,700,bathroom,0.3731079
fc,701,aviation,0.32034302
fc,702,gyms,0.23522949
fc,703,benches,0.31484985
fc,704,street,0.36123657
fc,705,trains,0.5779724
fc,706,porch,0.43411255
fc,707,kiosk,0.26464844
fc,708,columns,0.2409668
fc,709,textile,0.42062378
fc,710,sinks,0.18792725
fc,711,bottles,0.2927246
fc,712,bubbles,0.22937012
fc,713,kitchens,0.65634155
fc,714,poured,0.12347412
fc,715,steam,0.105895996
fc,716,cottages,0.3317871
fc,717,automotive,0.44433594
fc,718,bridges,0.44369507
fc,719,poured,0.11050415
fc,720,bottles,0.3322754
fc,721,quilts,0.6015625
fc,722,billiards,0.5812683
fc,723,spiral,0.22671509
fc,724,sailing,0.46655273
fc,725,glassware,0.24450684
fc,726,kitchen,0.28424072
fc,727,observatory,0.48843384
fc,728,quartz,0.13494873
fc,729,kitchens,0.58395386
fc,730,horses,0.34194946
fc,731,toilet,0.6081238
fc,732,appliances,0.36218262
fc,733,street,0.20291138
fc,734,buses,0.39834595
fc,735,crochet,0.52905273
fc,736,billiards,0.8406677
fc,737,bottles,0.41152954
fc,738,plants,0.51885986
fc,739,chefs,0.34213257
fc,740,cooking,0.15731812
fc,741,quilts,0.37191772
fc,742,workstations,0.40301514
fc,743,corridor,0.70043945
fc,744,aircraft,0.519928
fc,745,appliances,0.26766968
fc,746,hockey,0.1477356
fc,747,boxing,0.1592102
fc,748,textile,0.37734985
fc,749,chromatography,0.1244812
fc,750,bedrooms,0.6944885
fc,751,racing,0.4352417
fc,752,badminton,0.30667114
fc,753,curtains,0.28433228
fc,754,workstations,0.3888855
fc,755,architectures,0.22055054
fc,756,bathroom,0.2750244
fc,757,buses,0.53341675
fc,758,watersports,0.15304565
fc,759,aperture,0.16098022
fc,760,refrigerator,0.6589966
fc,761,buttons,0.16390991
fc,762,restaurant,0.5736084
fc,763,valves,0.12890625
fc,764,equipment,0.1428833
fc,765,chairs,0.49389648
fc,766,ovens,0.5015869
fc,767,dots,0.18121338
fc,768,athlete,0.16790771
fc,769,floors,0.10623169
fc,770,shoes,0.12948608
fc,771,cabinets,0.3564148
fc,772,bracelet,0.1831665
fc,773,dotted,0.32885742
fc,774,leather,0.15423584
fc,775,gown,0.24194336
fc,776,musicians,0.17370605
fc,777,motif,0.17773438
fc,778,sinks,0.25097656
fc,779,buses,0.71347046
fc,780,sailing,0.62994385
fc,781,venues,0.20758057
fc,782,imac,0.5311279
fc,783,stainless,0.19915771
fc,784,bottles,0.17285156
fc,785,driving,0.2793274
fc,786,sinks,0.42971802
fc,787,spiral,0.19470215
fc,788,shop,0.40753174
fc,789,bedrooms,0.46221924
fc,790,baskets,0.33999634
fc,791,stairs,0.20007324
fc,792,snow,0.22790527
fc,793,washable,0.17156982
fc,794,bathroom,0.6681824
fc,795,skiing,0.56625366
fc,796,snowboarding,0.24215698
fc,797,bedrooms,0.41513062
fc,798,autocad,0.1439209
fc,799,room,0.41137695
fc,800,arcade,0.47564697
fc,801,watersports,0.3607483
fc,802,snowmobile,0.44378662
fc,803,snowmobile,0.28552246
fc,804,sinks,0.62005615
fc,805,soccer,0.17269897
fc,806,crochet,0.53427124
fc,807,building,0.1675415
fc,808,hats,0.18725586
fc,809,cooking,0.36694336
fc,810,workstations,0.35528564
fc,811,radiator,0.20516968
fc,812,aircraft,0.55892944
fc,813,cooking,0.44036865
fc,814,watersports,0.47991943
fc,815,webs,0.8126221
fc,816,yarn,0.38180542
fc,817,automotive,0.44863892
fc,818,spiral,0.2345581
fc,819,venue,0.30493164
fc,820,railways,0.5656128
fc,821,bridge,0.47964478
fc,822,cooking,0.38809204
fc,823,faucets,0.2564392
fc,824,crochet,0.5533447
fc,825,rocks,0.29821777
fc,826,usability,0.10687256
fc,827,kitchens,0.69680786
fc,828,dotted,0.3713379
fc,829,trains,0.51446533
fc,830,facilities,0.17785645
fc,831,bedrooms,0.6571655
fc,832,mosque,0.42926025
fc,833,subchapter,0.31393433
fc,834,suit,0.18713379
fc,835,maze,0.22036743
fc,836,sunglasses,0.16247559
fc,837,sunglasses,0.17608643
fc,838,bottles,0.23431396
fc,839,bridge,0.464386
fc,840,wool,0.27694702
fc,841,sweater,0.2138977
fc,842,nudists,0.2793274
fc,843,playground,0.26412964
fc,844,bathroom,0.36761475
fc,845,bottle,0.27627563
fc,846,furnished,0.46569824
fc,847,engines,0.33831787
fc,848,appliances,0.4189453
fc,849,kettle,0.29260254
fc,850,crochet,0.3015442
fc,851,televisions,0.4777832
fc,852,soccer,0.13323975
fc,853,cottages,0.4390869
fc,854,auditorium,0.64352417
fc,855,dotted,0.2168274
fc,856,boiler,0.29193115
fc,857,bedrooms,0.42282104
fc,858,roofing,0.27355957
fc,859,kitchen,0.4590149
fc,860,bookshop,0.44418335
fc,861,toilet,0.66033936
fc,862,fireplaces,0.12823486
fc,863,landmarks,0.18041992
fc,864,vehicles,0.36383057
fc,865,shops,0.41934204
fc,866,vehicles,0.2793579
fc,867,trucking,0.4008484
fc,868,dinnerware,0.2272644
fc,869,garment,0.22653198
fc,870,bike,0.52401733
fc,871,sailing,0.6285095
fc,872,studios,0.13256836
fc,873,entrance,0.37808228
fc,874,buses,0.7677307
fc,875,musicians,0.1618042
fc,876,bathroom,0.5667114
fc,877,corridor,0.3489685
fc,878,workstations,0.13995361
fc,879,tent,0.27514648
fc,880,biking,0.5224304
fc,881,furnished,0.32043457
fc,882,vacuum,0.18798828
fc,883,vases,0.28762817
fc,884,crypt,0.54037476
fc,885,textile,0.4269104
fc,886,cabinets,0.3545227
fc,887,altar,0.31048584
fc,888,bridge,0.39151
fc,889,instruments,0.2003479
fc,890,volleyball,0.38442993
fc,891,breakfasts,0.30377197
fc,892,upstairs,0.26934814
fc,893,textile,0.32479858
fc,894,closet,0.5551758
fc,895,aircraft,0.5502014
fc,896,bathroom,0.6848755
fc,897,appliances,0.5237427
fc,898,bottled,0.39205933
fc,899,glassware,0.25994873
fc,900,tower,0.3499756
fc,901,bottle,0.31573486
fc,902,bracelet,0.105773926
fc,903,hair,0.27200317
fc,904,blinds,0.3447876
fc,905,furnished,0.44085693
fc,906,cloth,0.16577148
fc,907,wines,0.4675598
fc,908,aircraft,0.5649719
fc,909,cooking,0.502594
fc,910,cooking,0.41470337
fc,911,crochet,0.54608154
fc,912,fence,0.36514282
fc,913,harbour,0.35720825
fc,914,sailing,0.66400146
fc,915,tent,0.39691162
fc,916,imac,0.45373535
fc,917,bookshop,0.6659851
fc,918,checker,0.34103394
fc,919,sign,0.34609985
fc,920,street,0.34753418
fc,921,bookshop,0.36923218
fc,922,appetizers,0.34036255
fc,923,appetizers,0.40881348
fc,924,recipes,0.347229
fc,925,cuisine,0.35543823
fc,926,cooking,0.45874023
fc,927,desserts,0.32006836
fc,928,desserts,0.29003906
fc,929,toddler,0.23895264
fc,930,bakery,0.37930298
fc,931,bakery,0.47317505
fc,932,bakery,0.38586426
fc,933,food,0.3477173
fc,934,food,0.33950806
fc,935,recipes,0.35925293
fc,936,cabbage,0.3375244
fc,937,vegetables,0.34152222
fc,938,cabbage,0.30667114
fc,939,vegetables,0.29214478
fc,940,foods,0.3088379
fc,941,recipes,0.3111267
fc,942,cooking,0.3416443
fc,943,vegetables,0.33102417
fc,944,cabbage,0.26480103
fc,945,produce,0.29919434
fc,946,botany,0.2446289
fc,947,yeast,0.18096924
fc,948,fruits,0.261261
fc,949,tomatoes,0.25213623
fc,950,produce,0.25390625
fc,951,fruit,0.2513733
fc,952,fruits,0.33078003
fc,953,foods,0.2270813
fc,954,produce,0.2793579
fc,955,bees,0.21508789
fc,956,fruit,0.31295776
fc,957,cherries,0.3031006
fc,958,hay,0.5989075
fc,959,food,0.3633423
fc,960,desserts,0.30880737
fc,961,cooking,0.3496399
fc,962,recipes,0.36273193
fc,963,food,0.35073853
fc,964,recipes,0.36923218
fc,965,food,0.3545227
fc,966,wines,0.43521118
fc,967,brewing,0.29833984
fc,968,pour,0.23114014
fc,969,recipe,0.30773926
fc,970,alps,0.5533142
fc,971,bubbles,0.46276855
fc,972,cliffs,0.43481445
fc,973,reef,0.3171692
fc,974,waterfall,0.31887817
fc,975,lake,0.37664795
fc,976,coastline,0.49588013
fc,977,grenadines,0.44006348
fc,978,grenadines,0.46090698
fc,979,glacier,0.4202881
fc,980,mountain,0.37023926
fc,981,pitching,0.35861206
fc,982,brides,0.29968262
fc,983,underwater,0.29562378
fc,984,fields,0.43951416
fc,985,flower,0.27337646
fc,986,plant,0.3187256
fc,987,foods,0.21554565
fc,988,fruit,0.25671387
fc,989,fruit,0.28381348
fc,990,fruit,0.2690735
fc,991,cabbage,0.22335815
fc,992,dotted,0.20043945
fc,993,carbohydrates,0.21029663
fc,994,lattice,0.27340698
fc,995,carbohydrates,0.13272095
fc,996,convection,0.18066406
fc,997,yeast,0.23565674
fc,998,carbohydrates,0.1748352
fc,999,toilet,0.60009766
